time,similarity,gateways,collaborators
2019-05-05 23:18:04,0.9840000000000001,8.0,6.0
2019-05-05 23:18:09,0.988,8.0,6.0
2019-05-05 23:18:13,0.963,8.0,6.0
2019-05-05 23:18:16,0.8859999999999999,8.0,5.0
2019-05-05 23:18:19,0.976,9.0,6.0
2019-05-05 23:18:23,0.929,8.0,6.0
2019-05-05 23:18:26,0.875,8.0,6.0
2019-05-05 23:18:30,0.985,7.0,6.0
2019-05-05 23:18:33,0.9179999999999999,9.0,6.0
2019-05-05 23:18:36,0.968,7.0,6.0
2019-05-05 23:18:43,0.981,9.0,6.0
2019-05-05 23:18:48,0.9540000000000001,9.0,6.0
2019-05-05 23:18:51,0.899,9.0,6.0
2019-05-05 23:18:54,0.912,8.0,6.0
2019-05-05 23:18:58,0.9640000000000001,8.0,6.0
2019-05-05 23:19:01,0.983,8.0,4.0
2019-05-05 23:19:07,0.948,8.0,6.0
2019-05-05 23:19:09,0.909,9.0,6.0
2019-05-05 23:19:12,0.9670000000000001,8.0,6.0
2019-05-05 23:19:16,0.997,4.0,2.0
2019-05-05 23:19:22,1.0,1.0,1.0
2019-05-05 23:19:25,0.9990000000000001,6.0,2.0
2019-05-05 23:19:29,0.9990000000000001,8.0,1.0
2019-05-05 23:19:34,0.9109999999999999,7.0,6.0
2019-05-05 23:19:39,0.9840000000000001,8.0,6.0
2019-05-05 23:19:43,0.929,8.0,6.0
2019-05-05 23:19:46,0.956,6.0,5.0
2019-05-05 23:19:49,0.9740000000000001,7.0,6.0
2019-05-05 23:19:53,0.879,8.0,6.0
2019-05-05 23:19:56,0.935,7.0,6.0
2019-05-05 23:20:00,0.9209999999999999,8.0,6.0
2019-05-05 23:20:03,0.938,7.0,6.0
2019-05-05 23:20:06,0.973,7.0,6.0
2019-05-05 23:20:13,0.983,5.0,6.0
2019-05-05 23:20:18,0.917,9.0,6.0
2019-05-05 23:20:21,0.925,7.0,6.0
2019-05-05 23:20:24,0.904,8.0,6.0
2019-05-05 23:20:28,0.998,8.0,6.0
2019-05-05 23:20:31,0.924,7.0,4.0
2019-05-05 23:20:37,0.9420000000000001,7.0,6.0
2019-05-05 23:20:39,0.966,7.0,6.0
2019-05-05 23:20:42,0.903,7.0,6.0
2019-05-05 23:20:46,1.0,4.0,2.0
2019-05-05 23:20:52,0.976,7.0,3.0
2019-05-05 23:20:55,0.9990000000000001,8.0,6.0
2019-05-05 23:20:59,0.988,7.0,5.0
2019-05-05 23:21:02,0.99,7.0,6.0
2019-05-05 23:21:04,0.996,6.0,3.0
2019-05-05 23:21:05,0.9159999999999999,7.0,6.0
2019-05-05 23:21:08,0.955,9.0,6.0
2019-05-05 23:21:09,0.966,8.0,6.0
2019-05-05 23:21:10,0.986,8.0,6.0
2019-05-05 23:21:13,0.9465000000000001,8.0,6.0
2019-05-05 23:21:15,0.904,8.0,5.0
2019-05-05 23:21:16,0.893,9.0,5.0
2019-05-05 23:21:18,0.9179999999999999,9.0,5.0
2019-05-05 23:21:19,0.97,9.0,6.0
2019-05-05 23:21:23,0.884,7.0,6.0
2019-05-05 23:21:26,0.9620000000000001,9.0,6.0
2019-05-05 23:21:30,0.97,9.0,6.0
2019-05-05 23:21:33,0.9359999999999999,8.0,6.0
2019-05-05 23:21:36,0.92,8.0,6.0
2019-05-05 23:21:43,0.987,6.0,6.0
2019-05-05 23:21:48,0.956,10.0,6.0
2019-05-05 23:21:51,0.9359999999999999,9.0,6.0
2019-05-05 23:21:54,0.93,10.0,6.0
2019-05-05 23:21:58,0.9440000000000001,9.0,6.0
2019-05-05 23:22:01,0.914,8.0,4.0
2019-05-05 23:22:07,0.965,10.0,6.0
2019-05-05 23:22:09,0.983,6.0,6.0
2019-05-05 23:22:12,0.993,8.0,6.0
2019-05-05 23:22:16,0.9990000000000001,4.0,2.0
2019-05-05 23:22:22,1.0,1.0,1.0
2019-05-05 23:22:25,0.977,9.0,6.0
2019-05-05 23:22:29,0.9670000000000001,6.0,5.0
2019-05-05 23:22:32,0.983,7.0,6.0
2019-05-05 23:22:35,0.942,7.0,4.5
2019-05-05 23:22:37,0.966,9.0,6.0
2019-05-05 23:22:39,0.9179999999999999,8.0,6.0
2019-05-05 23:22:40,0.991,8.0,6.0
2019-05-05 23:22:43,0.9525,8.0,6.0
2019-05-05 23:22:45,0.925,9.0,5.0
2019-05-05 23:22:46,0.9179999999999999,6.0,5.0
2019-05-05 23:22:48,0.924,8.0,5.0
2019-05-05 23:22:49,0.953,9.0,6.0
2019-05-05 23:22:53,0.934,7.0,6.0
2019-05-05 23:22:56,0.9420000000000001,7.0,6.0
2019-05-05 23:23:00,0.93,8.0,6.0
2019-05-05 23:23:03,0.9079999999999999,8.0,6.0
2019-05-05 23:23:06,0.9940000000000001,8.0,6.0
2019-05-05 23:23:13,0.9640000000000001,8.0,6.0
2019-05-05 23:23:18,0.938,9.0,6.0
2019-05-05 23:23:21,0.9570000000000001,9.0,6.0
2019-05-05 23:23:24,0.922,8.0,6.0
2019-05-05 23:23:28,0.9229999999999999,7.0,6.0
2019-05-05 23:23:31,0.907,8.0,4.0
2019-05-05 23:23:37,0.919,8.0,6.0
2019-05-05 23:23:39,0.965,8.0,6.0
2019-05-05 23:23:43,0.975,9.0,6.0
2019-05-05 23:23:46,0.98,4.0,2.0
2019-05-05 23:23:52,0.996,2.0,3.0
2019-05-05 23:23:55,0.956,7.0,6.0
2019-05-05 23:23:59,0.956,9.0,5.0
2019-05-05 23:24:02,0.995,9.0,6.0
2019-05-05 23:24:05,0.935,7.0,4.5
2019-05-05 23:24:07,0.956,9.0,6.0
2019-05-05 23:24:09,0.995,8.0,6.0
2019-05-05 23:24:10,0.937,8.0,6.0
2019-05-05 23:24:13,0.9445,9.5,6.0
2019-05-05 23:24:15,0.945,8.0,5.0
2019-05-05 23:24:16,0.879,5.0,5.0
2019-05-05 23:24:18,0.9059999999999999,8.0,5.0
2019-05-05 23:24:19,0.956,7.0,6.0
2019-05-05 23:24:23,0.9079999999999999,10.0,6.0
2019-05-05 23:24:26,0.888,10.0,6.0
2019-05-05 23:24:30,0.95,10.0,6.0
2019-05-05 23:24:33,0.909,9.0,6.0
2019-05-05 23:24:36,0.914,9.0,6.0
2019-05-05 23:24:43,0.9440000000000001,8.0,6.0
2019-05-05 23:24:48,0.945,9.0,6.0
2019-05-05 23:24:51,0.9079999999999999,10.0,6.0
2019-05-05 23:24:54,0.9179999999999999,10.0,6.0
2019-05-05 23:24:58,0.946,10.0,6.0
2019-05-05 23:25:01,0.922,6.0,4.0
2019-05-05 23:25:07,0.917,10.0,6.0
2019-05-05 23:25:09,0.9940000000000001,8.0,6.0
2019-05-05 23:25:12,0.938,8.0,6.0
2019-05-05 23:25:16,0.877,7.0,2.0
2019-05-05 23:25:22,1.0,1.0,1.0
2019-05-05 23:25:25,0.966,8.0,6.0
2019-05-05 23:25:29,0.978,9.0,5.0
2019-05-05 23:25:32,0.976,9.0,6.0
2019-05-05 23:25:35,0.7515000000000001,7.5,4.5
2019-05-05 23:25:37,0.953,10.0,6.0
2019-05-05 23:25:39,0.904,8.0,6.0
2019-05-05 23:25:40,0.9840000000000001,8.0,6.0
2019-05-05 23:25:43,0.9425,8.0,6.0
2019-05-05 23:25:45,0.9159999999999999,8.0,5.0
2019-05-05 23:25:46,0.909,6.0,5.0
2019-05-05 23:25:48,0.912,7.0,5.0
2019-05-05 23:25:49,0.9440000000000001,9.0,6.0
2019-05-05 23:25:53,0.9279999999999999,9.0,6.0
2019-05-05 23:25:56,1.0,1.0,1.0
2019-05-05 23:26:00,0.997,7.0,6.0
2019-05-05 23:26:03,0.9940000000000001,8.0,6.0
2019-05-05 23:26:06,0.998,8.0,6.0
2019-05-05 23:26:14,0.893,10.0,6.0
2019-05-05 23:26:18,0.927,10.0,6.0
2019-05-05 23:26:21,0.9279999999999999,9.0,6.0
2019-05-05 23:26:24,0.9229999999999999,9.0,6.0
2019-05-05 23:26:28,0.915,10.0,6.0
2019-05-05 23:26:31,0.9159999999999999,9.0,4.0
2019-05-05 23:26:37,0.912,10.0,6.0
2019-05-05 23:26:39,0.917,9.0,6.0
2019-05-05 23:26:42,0.96,9.0,6.0
2019-05-05 23:26:46,0.966,7.0,2.0
2019-05-05 23:26:52,0.932,4.0,3.0
2019-05-05 23:26:55,0.9620000000000001,6.0,6.0
2019-05-05 23:26:59,0.9520000000000001,7.0,5.0
2019-05-05 23:27:02,0.97,8.0,6.0
2019-05-05 23:27:05,0.9665000000000001,6.0,4.5
2019-05-05 23:27:07,0.927,9.0,6.0
2019-05-05 23:27:09,0.958,7.0,6.0
2019-05-05 23:27:10,0.9540000000000001,8.0,6.0
2019-05-05 23:27:13,0.948,8.0,6.0
2019-05-05 23:27:15,0.934,7.0,5.0
2019-05-05 23:27:16,0.893,9.0,5.0
2019-05-05 23:27:18,0.9470000000000001,6.0,5.0
2019-05-05 23:27:19,0.614,9.0,6.0
2019-05-05 23:27:23,0.925,7.0,6.0
2019-05-05 23:27:26,0.8859999999999999,9.0,6.0
2019-05-05 23:27:30,0.937,8.0,6.0
2019-05-05 23:27:33,0.975,8.0,6.0
2019-05-05 23:27:36,0.985,8.0,6.0
2019-05-05 23:27:44,0.922,9.0,6.0
2019-05-05 23:27:48,0.943,9.0,6.0
2019-05-05 23:27:51,0.9390000000000001,7.0,6.0
2019-05-05 23:27:54,0.912,8.0,6.0
2019-05-05 23:27:58,0.991,10.0,6.0
2019-05-05 23:28:01,0.912,9.0,4.0
2019-05-05 23:28:07,0.9279999999999999,10.0,6.0
2019-05-05 23:28:09,0.953,8.0,6.0
2019-05-05 23:28:12,0.9259999999999999,9.0,6.0
2019-05-05 23:28:16,0.867,5.0,2.0
2019-05-05 23:28:22,0.9329999999999999,8.0,3.0
2019-05-05 23:28:25,0.985,9.0,6.0
2019-05-05 23:28:29,0.9329999999999999,8.0,5.0
2019-05-05 23:28:32,0.9940000000000001,7.0,6.0
2019-05-05 23:28:35,0.9069999999999999,6.5,4.5
2019-05-05 23:28:37,0.917,8.0,6.0
2019-05-05 23:28:39,0.912,8.0,6.0
2019-05-05 23:28:40,0.956,10.0,6.0
2019-05-05 23:28:43,0.946,7.0,6.0
2019-05-05 23:28:45,0.935,9.0,5.0
2019-05-05 23:28:46,0.99,6.0,5.0
2019-05-05 23:28:48,0.9359999999999999,8.0,5.0
2019-05-05 23:28:49,0.95,8.0,6.0
2019-05-05 23:28:53,0.922,8.0,6.0
2019-05-05 23:28:56,0.961,8.0,6.0
2019-05-05 23:29:00,0.907,7.0,6.0
2019-05-05 23:29:03,0.924,8.0,6.0
2019-05-05 23:29:06,0.953,8.0,6.0
2019-05-05 23:29:14,0.902,9.0,6.0
2019-05-05 23:29:18,0.961,8.0,6.0
2019-05-05 23:29:21,0.9259999999999999,8.0,6.0
2019-05-05 23:29:24,0.9129999999999999,9.0,6.0
2019-05-05 23:29:28,0.92,9.0,6.0
2019-05-05 23:29:31,0.889,7.0,4.0
2019-05-05 23:29:37,0.9259999999999999,9.0,6.0
2019-05-05 23:29:40,0.9470000000000001,7.0,6.0
2019-05-05 23:29:42,0.978,8.0,6.0
2019-05-05 23:29:46,0.932,4.0,2.0
2019-05-05 23:29:52,0.93,6.0,3.0
2019-05-05 23:29:55,0.948,10.0,6.0
2019-05-05 23:29:59,0.9109999999999999,8.0,5.0
2019-05-05 23:30:02,0.9490000000000001,8.0,6.0
2019-05-05 23:30:05,0.9390000000000001,7.5,4.5
2019-05-05 23:30:07,0.599,9.0,6.0
2019-05-05 23:30:09,0.927,8.0,6.0
2019-05-05 23:30:10,0.996,8.0,6.0
2019-05-05 23:30:13,0.9404999999999999,7.5,6.0
2019-05-05 23:30:15,0.9279999999999999,9.0,5.0
2019-05-05 23:30:16,0.9159999999999999,7.0,5.0
2019-05-05 23:30:18,0.951,9.0,5.0
2019-05-05 23:30:19,0.977,8.0,6.0
2019-05-05 23:30:23,0.9009999999999999,7.0,6.0
2019-05-05 23:30:26,0.9890000000000001,9.0,6.0
2019-05-05 23:30:30,0.972,9.0,6.0
2019-05-05 23:30:33,0.922,9.0,6.0
2019-05-05 23:30:36,0.973,8.0,6.0
2019-05-05 23:30:44,0.9840000000000001,8.0,6.0
2019-05-05 23:30:48,0.938,8.0,6.0
2019-05-05 23:30:51,0.934,9.0,6.0
2019-05-05 23:30:54,0.922,9.0,6.0
2019-05-05 23:30:58,0.966,8.0,6.0
2019-05-05 23:31:01,0.903,7.0,4.0
2019-05-05 23:31:07,0.9540000000000001,10.0,6.0
2019-05-05 23:31:09,0.938,8.0,6.0
2019-05-05 23:31:12,0.9490000000000001,10.0,6.0
2019-05-05 23:31:16,0.9940000000000001,7.0,2.0
2019-05-05 23:31:22,0.9990000000000001,5.0,3.0
2019-05-05 23:31:25,0.9670000000000001,9.0,6.0
2019-05-05 23:31:29,0.972,9.0,5.0
2019-05-05 23:31:32,0.99,8.0,6.0
2019-05-05 23:31:35,0.9510000000000001,7.0,4.5
2019-05-05 23:31:37,0.968,10.0,6.0
2019-05-05 23:31:40,0.9470000000000001,9.0,6.0
2019-05-05 23:31:43,0.9545000000000001,8.5,6.0
2019-05-05 23:31:45,0.997,6.0,5.0
2019-05-05 23:31:46,0.9179999999999999,7.0,5.0
2019-05-05 23:31:48,0.924,8.0,5.0
2019-05-05 23:31:49,0.9690000000000001,9.0,6.0
2019-05-05 23:31:53,0.915,8.0,6.0
2019-05-05 23:31:56,0.9359999999999999,8.0,6.0
2019-05-05 23:32:00,0.9209999999999999,9.0,6.0
2019-05-05 23:32:03,0.953,8.0,6.0
2019-05-05 23:32:06,0.889,7.0,6.0
2019-05-05 23:32:14,0.991,8.0,6.0
2019-05-05 23:32:18,0.9790000000000001,9.0,6.0
2019-05-05 23:32:21,0.9229999999999999,9.0,6.0
2019-05-05 23:32:24,0.9209999999999999,10.0,6.0
2019-05-05 23:32:28,0.9790000000000001,10.0,6.0
2019-05-05 23:32:31,0.8959999999999999,10.0,4.0
2019-05-05 23:32:37,0.946,9.0,6.0
2019-05-05 23:32:39,0.97,8.0,6.0
2019-05-05 23:32:43,0.982,9.0,6.0
2019-05-05 23:32:46,0.988,7.0,2.0
2019-05-05 23:32:52,0.905,6.0,3.0
2019-05-05 23:32:55,0.978,7.0,6.0
2019-05-05 23:32:59,0.9329999999999999,7.0,5.0
2019-05-05 23:33:02,0.99,8.0,6.0
2019-05-05 23:33:05,0.9390000000000001,8.0,4.5
2019-05-05 23:33:07,0.975,8.0,6.0
2019-05-05 23:33:10,0.9585,8.0,6.0
2019-05-05 23:33:13,0.9309999999999999,9.0,6.0
2019-05-05 23:33:15,0.93,9.0,5.0
2019-05-05 23:33:16,0.895,6.0,5.0
2019-05-05 23:33:18,0.9620000000000001,8.0,5.0
2019-05-05 23:33:19,0.965,8.0,6.0
2019-05-05 23:33:23,0.9390000000000001,9.0,6.0
2019-05-05 23:33:26,0.97,10.0,6.0
2019-05-05 23:33:30,0.98,9.0,6.0
2019-05-05 23:33:33,0.943,9.0,6.0
2019-05-05 23:33:36,0.953,9.0,6.0
2019-05-05 23:33:44,0.991,8.0,6.0
2019-05-05 23:33:48,0.9329999999999999,10.0,6.0
2019-05-05 23:33:51,0.909,9.0,6.0
2019-05-05 23:33:54,0.9359999999999999,10.0,6.0
2019-05-05 23:33:58,0.968,10.0,6.0
2019-05-05 23:34:01,0.925,8.0,4.0
2019-05-05 23:34:07,0.9279999999999999,9.0,6.0
2019-05-05 23:34:09,0.975,8.0,6.0
2019-05-05 23:34:12,0.9740000000000001,9.0,6.0
2019-05-05 23:34:16,0.8909999999999999,7.0,2.0
2019-05-05 23:34:22,0.927,7.0,3.0
2019-05-05 23:34:25,0.993,7.0,6.0
2019-05-05 23:34:29,0.958,8.0,5.0
2019-05-05 23:34:32,0.9990000000000001,5.0,6.0
2019-05-05 23:34:35,0.9205000000000001,7.0,4.5
2019-05-05 23:34:37,0.9840000000000001,8.0,6.0
2019-05-05 23:34:40,0.9595,8.5,6.0
2019-05-05 23:34:43,0.9650000000000001,7.5,6.0
2019-05-05 23:34:45,0.95,7.0,5.0
2019-05-05 23:34:46,0.924,7.0,5.0
2019-05-05 23:34:48,0.934,7.0,5.0
2019-05-05 23:34:49,0.929,8.0,6.0
2019-05-05 23:34:53,0.9129999999999999,9.0,6.0
2019-05-05 23:34:56,0.9329999999999999,8.0,6.0
2019-05-05 23:35:00,0.929,9.0,6.0
2019-05-05 23:35:03,0.91,8.0,6.0
2019-05-05 23:35:06,0.9420000000000001,9.0,6.0
2019-05-05 23:35:14,0.915,7.0,6.0
2019-05-05 23:35:18,0.929,9.0,6.0
2019-05-05 23:35:21,0.946,8.0,6.0
2019-05-05 23:35:24,0.943,9.0,6.0
2019-05-05 23:35:28,0.993,10.0,6.0
2019-05-05 23:35:31,0.9109999999999999,8.0,4.0
2019-05-05 23:35:37,0.9420000000000001,8.0,6.0
2019-05-05 23:35:39,0.991,9.0,6.0
2019-05-05 23:35:42,0.935,8.0,6.0
2019-05-05 23:35:46,0.988,4.0,2.0
2019-05-05 23:35:52,0.922,6.0,3.0
2019-05-05 23:35:55,0.973,8.0,6.0
2019-05-05 23:35:59,0.966,9.0,5.0
2019-05-05 23:36:02,0.95,7.0,6.0
2019-05-05 23:36:05,0.9225,8.0,4.5
2019-05-05 23:36:07,0.985,7.0,6.0
2019-05-05 23:36:10,0.959,8.5,6.0
2019-05-05 23:36:13,0.9195,8.5,6.0
2019-05-05 23:36:15,0.902,9.0,5.0
2019-05-05 23:36:16,0.789,8.0,5.0
2019-05-05 23:36:18,0.9390000000000001,9.0,5.0
2019-05-05 23:36:19,0.904,10.0,6.0
2019-05-05 23:36:23,0.943,8.0,6.0
2019-05-05 23:36:26,0.951,8.0,6.0
2019-05-05 23:36:30,0.953,8.0,6.0
2019-05-05 23:36:33,0.9590000000000001,9.0,6.0
2019-05-05 23:36:36,0.917,10.0,6.0
2019-05-05 23:36:44,0.9690000000000001,8.0,6.0
2019-05-05 23:36:48,0.9640000000000001,8.0,6.0
2019-05-05 23:36:51,0.9590000000000001,8.0,6.0
2019-05-05 23:36:54,0.905,10.0,6.0
2019-05-05 23:36:58,0.9840000000000001,10.0,6.0
2019-05-05 23:37:01,0.892,8.0,4.0
2019-05-05 23:37:07,0.9740000000000001,6.0,6.0
2019-05-05 23:37:09,1.0,7.0,6.0
2019-05-05 23:37:12,0.946,6.0,6.0
2019-05-05 23:37:16,0.988,5.0,2.0
2019-05-05 23:37:22,0.904,7.0,3.0
2019-05-05 23:37:25,0.9690000000000001,9.0,6.0
2019-05-05 23:37:29,0.9470000000000001,7.0,5.0
2019-05-05 23:37:32,0.991,8.0,6.0
2019-05-05 23:37:35,0.938,7.5,4.5
2019-05-05 23:37:37,0.982,9.0,6.0
2019-05-05 23:37:40,0.9455,8.0,6.0
2019-05-05 23:37:43,0.9495,8.0,6.0
2019-05-05 23:37:45,0.971,8.0,5.0
2019-05-05 23:37:46,0.894,10.0,5.0
2019-05-05 23:37:48,0.9390000000000001,8.0,5.0
2019-05-05 23:37:49,0.9840000000000001,9.0,6.0
2019-05-05 23:37:53,0.93,10.0,6.0
2019-05-05 23:37:56,0.91,9.0,6.0
2019-05-05 23:38:00,0.9620000000000001,9.0,6.0
2019-05-05 23:38:03,0.9840000000000001,8.0,6.0
2019-05-05 23:38:06,0.92,9.0,6.0
2019-05-05 23:38:14,1.0,8.0,6.0
2019-05-05 23:38:18,0.981,7.0,6.0
2019-05-05 23:38:21,0.9540000000000001,8.0,6.0
2019-05-05 23:38:24,0.932,10.0,6.0
2019-05-05 23:38:28,0.976,10.0,6.0
2019-05-05 23:38:31,0.878,7.0,4.0
2019-05-05 23:38:37,0.9640000000000001,10.0,6.0
2019-05-05 23:38:39,0.988,7.0,6.0
