time,similarity,gateways,collaborators
2019-05-05 23:38:42,0.9440000000000001,9.0,6.0
2019-05-05 23:38:46,0.927,6.0,2.0
2019-05-05 23:38:52,0.9540000000000001,6.0,3.0
2019-05-05 23:38:55,0.982,8.0,6.0
2019-05-05 23:38:59,0.94,8.0,5.0
2019-05-05 23:39:02,0.987,8.0,6.0
2019-05-05 23:39:05,0.9535,8.5,4.5
2019-05-05 23:39:07,0.986,9.0,6.0
2019-05-05 23:39:10,0.9610000000000001,9.0,6.0
2019-05-05 23:39:13,0.949,8.5,6.0
2019-05-05 23:39:15,0.9420000000000001,9.0,5.0
2019-05-05 23:39:16,0.922,7.0,5.0
2019-05-05 23:39:18,0.9540000000000001,9.0,5.0
2019-05-05 23:39:19,0.9840000000000001,8.0,6.0
2019-05-05 23:39:23,0.9229999999999999,10.0,6.0
2019-05-05 23:39:26,0.884,9.0,6.0
2019-05-05 23:39:33,0.914,9.0,6.0
2019-05-05 23:39:36,0.953,9.0,6.0
2019-05-05 23:39:44,0.972,9.0,6.0
2019-05-05 23:39:48,0.919,9.0,6.0
2019-05-05 23:39:51,0.929,8.0,6.0
2019-05-05 23:39:54,0.9640000000000001,9.0,6.0
2019-05-05 23:40:01,0.878,7.0,4.0
2019-05-05 23:40:07,0.96,9.0,6.0
2019-05-05 23:40:09,0.975,8.0,6.0
2019-05-05 23:40:12,0.932,9.0,6.0
2019-05-05 23:40:16,0.9570000000000001,4.0,2.0
2019-05-05 23:40:22,0.855,6.0,3.0
2019-05-05 23:40:25,0.9940000000000001,9.0,6.0
2019-05-05 23:40:29,0.938,10.0,5.0
2019-05-05 23:40:32,0.978,8.0,6.0
2019-05-05 23:40:35,0.9990000000000001,8.0,6.0
2019-05-05 23:40:37,0.909,10.0,6.0
2019-05-05 23:40:40,0.9665000000000001,9.0,6.0
2019-05-05 23:40:43,0.929,9.0,6.0
2019-05-05 23:40:45,0.946,9.0,5.0
2019-05-05 23:40:46,0.89,7.0,5.0
2019-05-05 23:40:48,0.9570000000000001,9.0,5.0
2019-05-05 23:40:49,0.98,8.0,6.0
2019-05-05 23:40:53,0.9259999999999999,9.0,6.0
2019-05-05 23:40:56,0.9740000000000001,8.0,6.0
2019-05-05 23:41:03,0.94,8.0,6.0
2019-05-05 23:41:06,0.976,8.0,6.0
2019-05-05 23:41:14,0.998,7.0,6.0
2019-05-05 23:41:18,0.938,9.0,6.0
2019-05-05 23:41:21,0.9329999999999999,8.0,6.0
2019-05-05 23:41:24,0.946,9.0,6.0
2019-05-05 23:41:31,0.904,7.0,4.0
2019-05-05 23:41:37,0.963,8.0,6.0
2019-05-05 23:41:39,0.9790000000000001,8.0,6.0
2019-05-05 23:41:43,0.986,8.0,6.0
2019-05-05 23:41:46,1.0,1.0,1.0
2019-05-05 23:41:52,0.893,6.0,3.0
2019-05-05 23:41:55,0.9359999999999999,9.0,6.0
2019-05-05 23:41:59,0.968,9.0,5.0
2019-05-05 23:42:02,0.985,8.0,6.0
2019-05-05 23:42:05,0.9740000000000001,10.0,6.0
2019-05-05 23:42:08,0.961,9.0,6.0
2019-05-05 23:42:10,0.9610000000000001,9.0,6.0
2019-05-05 23:42:13,0.954,9.0,6.0
2019-05-05 23:42:15,0.934,8.0,5.0
2019-05-05 23:42:16,0.912,8.0,5.0
2019-05-05 23:42:18,0.958,9.0,5.0
2019-05-05 23:42:19,0.904,8.0,6.0
2019-05-05 23:42:23,0.915,8.0,6.0
2019-05-05 23:42:26,0.64,8.0,6.0
2019-05-05 23:42:33,0.9490000000000001,9.0,6.0
2019-05-05 23:42:36,0.9890000000000001,9.0,6.0
2019-05-05 23:42:44,0.988,7.0,6.0
2019-05-05 23:42:48,0.948,7.0,6.0
2019-05-05 23:42:51,0.9129999999999999,8.0,6.0
2019-05-05 23:42:54,0.934,9.0,6.0
2019-05-05 23:43:01,0.9159999999999999,7.0,4.0
2019-05-05 23:43:07,0.9670000000000001,9.0,6.0
2019-05-05 23:43:09,0.995,8.0,6.0
2019-05-05 23:43:12,0.988,9.0,6.0
2019-05-05 23:43:16,0.941,5.0,3.0
2019-05-05 23:43:23,0.9209999999999999,6.0,3.0
2019-05-05 23:43:25,0.97,9.0,6.0
2019-05-05 23:43:29,0.914,9.0,5.0
2019-05-05 23:43:32,0.94,7.0,6.0
2019-05-05 23:43:35,0.9359999999999999,8.0,6.0
2019-05-05 23:43:37,0.915,10.0,6.0
2019-05-05 23:43:40,0.954,8.5,6.0
2019-05-05 23:43:43,0.9575,8.5,6.0
2019-05-05 23:43:45,0.938,10.0,5.0
2019-05-05 23:43:46,0.9359999999999999,8.0,6.0
2019-05-05 23:43:48,0.958,9.0,5.0
2019-05-05 23:43:49,0.915,9.0,6.0
2019-05-05 23:43:53,0.92,8.0,6.0
2019-05-05 23:43:56,0.9420000000000001,8.0,6.0
2019-05-05 23:44:03,0.9620000000000001,8.0,6.0
2019-05-05 23:44:06,0.941,10.0,6.0
2019-05-05 23:44:14,0.978,8.0,6.0
2019-05-05 23:44:18,0.948,7.0,6.0
2019-05-05 23:44:21,0.9229999999999999,7.0,6.0
2019-05-05 23:44:24,0.94,8.0,6.0
2019-05-05 23:44:31,0.893,6.0,4.0
2019-05-05 23:44:37,0.945,9.0,6.0
2019-05-05 23:44:39,0.975,7.0,6.0
2019-05-05 23:44:42,0.9890000000000001,8.0,6.0
2019-05-05 23:44:46,0.9,7.0,6.0
2019-05-05 23:44:52,0.722,7.0,3.0
2019-05-05 23:44:55,0.965,8.0,6.0
2019-05-05 23:44:59,0.9540000000000001,8.0,5.0
2019-05-05 23:45:02,0.955,6.0,6.0
2019-05-05 23:45:05,0.9640000000000001,9.0,6.0
2019-05-05 23:45:07,0.925,7.0,6.0
2019-05-05 23:45:10,0.9855,7.5,6.0
2019-05-05 23:45:13,0.9425,7.5,6.0
2019-05-05 23:45:15,0.925,9.0,5.0
2019-05-05 23:45:16,0.948,8.0,6.0
2019-05-05 23:45:18,0.9179999999999999,10.0,5.0
2019-05-05 23:45:19,0.9390000000000001,8.0,6.0
2019-05-05 23:45:23,0.968,10.0,6.0
2019-05-05 23:45:26,0.973,10.0,6.0
2019-05-05 23:45:33,0.966,8.0,6.0
2019-05-05 23:45:36,0.919,10.0,6.0
2019-05-05 23:45:44,0.986,8.0,6.0
2019-05-05 23:45:48,0.94,9.0,6.0
2019-05-05 23:45:51,0.945,8.0,6.0
2019-05-05 23:45:54,0.9279999999999999,9.0,6.0
2019-05-05 23:46:01,0.9109999999999999,7.0,4.0
2019-05-05 23:46:07,0.983,9.0,6.0
2019-05-05 23:46:09,0.927,9.0,6.0
2019-05-05 23:46:12,0.9620000000000001,9.0,6.0
2019-05-05 23:46:16,0.915,8.0,6.0
2019-05-05 23:46:23,0.955,9.0,4.0
2019-05-05 23:46:25,0.961,9.0,6.0
2019-05-05 23:46:29,0.9259999999999999,9.0,5.0
2019-05-05 23:46:32,0.9790000000000001,10.0,6.0
2019-05-05 23:46:35,0.9420000000000001,9.0,6.0
2019-05-05 23:46:38,0.9259999999999999,10.0,6.0
2019-05-05 23:46:40,0.982,10.0,6.0
2019-05-05 23:46:43,0.9490000000000001,9.0,6.0
2019-05-05 23:46:45,0.9329999999999999,9.0,5.0
2019-05-05 23:46:46,0.935,9.0,6.0
2019-05-05 23:46:48,0.943,10.0,5.0
2019-05-05 23:46:49,0.971,10.0,6.0
2019-05-05 23:46:53,0.892,9.0,6.0
2019-05-05 23:46:56,0.66,9.0,6.0
2019-05-05 23:47:03,0.9129999999999999,9.0,6.0
2019-05-05 23:47:06,0.943,8.0,6.0
2019-05-05 23:47:14,0.996,8.0,6.0
2019-05-05 23:47:18,0.956,7.0,6.0
2019-05-05 23:47:21,0.909,10.0,6.0
2019-05-05 23:47:24,0.9309999999999999,10.0,6.0
2019-05-05 23:47:31,0.9359999999999999,5.0,4.0
2019-05-05 23:47:37,0.951,9.0,6.0
2019-05-05 23:47:39,0.9570000000000001,9.0,6.0
2019-05-05 23:47:43,0.972,9.0,6.0
2019-05-05 23:47:46,0.914,9.0,6.0
2019-05-05 23:47:53,0.9309999999999999,6.0,4.0
2019-05-05 23:47:55,0.968,10.0,6.0
2019-05-05 23:47:59,0.934,9.0,5.0
2019-05-05 23:48:02,0.98,10.0,6.0
2019-05-05 23:48:05,0.982,8.0,6.0
2019-05-05 23:48:07,0.888,9.0,6.0
2019-05-05 23:48:10,0.9455,8.5,6.0
2019-05-05 23:48:13,0.958,9.5,6.0
2019-05-05 23:48:15,0.9109999999999999,9.0,5.0
2019-05-05 23:48:16,0.907,9.0,6.0
2019-05-05 23:48:18,0.943,10.0,5.0
2019-05-05 23:48:19,0.965,8.0,6.0
2019-05-05 23:48:23,0.9109999999999999,10.0,6.0
2019-05-05 23:48:26,0.9259999999999999,10.0,6.0
2019-05-05 23:48:33,0.9209999999999999,8.0,6.0
2019-05-05 23:48:36,0.976,9.0,6.0
2019-05-05 23:48:44,0.99,8.0,6.0
2019-05-05 23:48:48,0.915,7.0,6.0
2019-05-05 23:48:51,0.912,8.0,6.0
2019-05-05 23:48:54,0.922,9.0,6.0
2019-05-05 23:49:01,0.897,5.0,4.0
2019-05-05 23:49:07,0.907,7.0,6.0
2019-05-05 23:49:09,0.9670000000000001,7.0,6.0
2019-05-05 23:49:12,0.987,9.0,6.0
2019-05-05 23:49:16,0.9359999999999999,8.0,6.0
2019-05-05 23:49:23,0.903,7.0,4.0
2019-05-05 23:49:25,0.9570000000000001,9.0,6.0
2019-05-05 23:49:29,0.914,8.0,5.0
2019-05-05 23:49:32,0.9840000000000001,9.0,6.0
2019-05-05 23:49:35,0.9790000000000001,9.0,6.0
2019-05-05 23:49:38,0.956,7.0,6.0
2019-05-05 23:49:40,0.96,9.5,6.0
2019-05-05 23:49:43,0.9475,9.5,6.0
2019-05-05 23:49:45,0.909,9.0,5.0
2019-05-05 23:49:46,0.9009999999999999,9.0,6.0
2019-05-05 23:49:48,0.948,9.0,5.0
2019-05-05 23:49:49,0.9420000000000001,9.0,6.0
2019-05-05 23:49:53,0.929,9.0,6.0
2019-05-05 23:49:56,0.958,9.0,6.0
2019-05-05 23:50:03,0.941,7.0,6.0
2019-05-05 23:50:06,0.9129999999999999,8.0,6.0
2019-05-05 23:50:14,0.996,9.0,6.0
2019-05-05 23:50:18,0.953,9.0,6.0
2019-05-05 23:50:21,0.915,10.0,6.0
2019-05-05 23:50:24,0.9229999999999999,10.0,6.0
2019-05-05 23:50:31,0.904,6.0,4.0
2019-05-05 23:50:37,0.961,8.0,6.0
2019-05-05 23:50:39,0.982,8.0,6.0
2019-05-05 23:50:42,0.9890000000000001,9.0,6.0
2019-05-05 23:50:46,0.924,8.0,6.0
2019-05-05 23:50:53,0.919,9.0,4.0
2019-05-05 23:50:55,0.9570000000000001,10.0,6.0
2019-05-05 23:50:59,0.935,10.0,5.0
2019-05-05 23:51:02,0.98,10.0,6.0
2019-05-05 23:51:05,0.9329999999999999,7.0,6.0
2019-05-05 23:51:07,0.956,10.0,6.0
2019-05-05 23:51:10,0.974,8.5,6.0
2019-05-05 23:51:13,0.8290000000000001,8.5,6.0
2019-05-05 23:51:15,0.9279999999999999,10.0,5.0
2019-05-05 23:51:16,0.907,8.0,6.0
2019-05-05 23:51:18,0.953,8.0,5.0
2019-05-05 23:51:19,0.935,8.0,6.0
2019-05-05 23:51:23,0.914,8.0,6.0
2019-05-05 23:51:26,0.971,9.0,6.0
2019-05-05 23:51:33,0.937,8.0,6.0
2019-05-05 23:51:36,0.991,8.0,6.0
2019-05-05 23:51:44,0.956,6.0,6.0
2019-05-05 23:51:48,0.9229999999999999,9.0,6.0
2019-05-05 23:51:51,0.927,9.0,6.0
2019-05-05 23:51:54,0.937,10.0,6.0
2019-05-05 23:52:01,0.8759999999999999,6.0,4.0
2019-05-05 23:52:07,0.9640000000000001,8.0,6.0
2019-05-05 23:52:09,0.99,9.0,6.0
2019-05-05 23:52:12,0.993,8.0,6.0
2019-05-05 23:52:16,0.956,9.0,6.0
2019-05-05 23:52:23,0.93,7.0,4.0
2019-05-05 23:52:25,0.9390000000000001,8.0,6.0
2019-05-05 23:52:29,0.9690000000000001,7.0,5.0
2019-05-05 23:52:32,0.976,8.0,6.0
2019-05-05 23:52:36,0.991,8.0,6.0
2019-05-05 23:52:37,0.953,8.0,6.0
2019-05-05 23:52:40,0.9525,7.5,6.0
2019-05-05 23:52:43,0.8385,9.0,6.0
2019-05-05 23:52:45,0.973,9.0,5.0
2019-05-05 23:52:46,0.95,10.0,6.0
2019-05-05 23:52:48,0.94,9.0,5.0
2019-05-05 23:52:49,0.93,8.0,6.0
2019-05-05 23:52:53,0.9129999999999999,10.0,6.0
2019-05-05 23:52:56,0.938,7.0,6.0
2019-05-05 23:53:03,0.937,8.0,6.0
2019-05-05 23:53:06,0.987,8.0,6.0
2019-05-05 23:53:14,0.983,9.0,6.0
2019-05-05 23:53:18,0.9670000000000001,9.0,6.0
2019-05-05 23:53:21,0.9520000000000001,10.0,6.0
2019-05-05 23:53:24,0.927,9.0,6.0
2019-05-05 23:53:31,0.998,5.0,4.0
2019-05-05 23:53:37,0.982,8.0,6.0
2019-05-05 23:53:39,0.983,10.0,6.0
2019-05-05 23:53:42,0.978,9.0,6.0
2019-05-05 23:53:46,0.9159999999999999,8.0,6.0
2019-05-05 23:53:53,0.9059999999999999,7.0,4.0
2019-05-05 23:53:55,0.948,10.0,6.0
2019-05-05 23:53:59,0.982,8.0,5.0
2019-05-05 23:54:02,0.9540000000000001,9.0,6.0
2019-05-05 23:54:06,0.993,9.0,6.0
2019-05-05 23:54:08,0.927,8.0,6.0
2019-05-05 23:54:10,0.933,8.5,6.0
2019-05-05 23:54:13,0.9685,9.5,6.0
2019-05-05 23:54:15,0.9279999999999999,10.0,5.0
2019-05-05 23:54:16,0.9309999999999999,9.0,6.0
2019-05-05 23:54:18,0.9440000000000001,9.0,5.0
2019-05-05 23:54:19,0.956,8.0,6.0
2019-05-05 23:54:23,0.9670000000000001,10.0,6.0
2019-05-05 23:54:26,0.8690000000000001,9.0,6.0
2019-05-05 23:54:33,0.9159999999999999,9.0,6.0
2019-05-05 23:54:36,0.846,8.0,6.0
2019-05-05 23:54:45,0.992,8.0,6.0
2019-05-05 23:54:48,0.93,9.0,6.0
2019-05-05 23:54:51,0.935,10.0,6.0
2019-05-05 23:54:54,0.905,10.0,6.0
2019-05-05 23:55:02,0.9079999999999999,7.0,4.0
2019-05-05 23:55:07,0.9740000000000001,8.0,6.0
2019-05-05 23:55:09,0.995,10.0,6.0
2019-05-05 23:55:13,0.986,9.0,6.0
2019-05-05 23:55:16,0.909,8.0,6.0
2019-05-05 23:55:23,0.907,8.0,4.0
2019-05-05 23:55:25,0.9390000000000001,9.0,6.0
2019-05-05 23:55:29,0.983,8.0,5.0
2019-05-05 23:55:32,0.978,10.0,6.0
2019-05-05 23:55:36,0.978,8.0,6.0
2019-05-05 23:55:38,0.975,9.0,6.0
2019-05-05 23:55:40,0.929,8.0,6.0
2019-05-05 23:55:43,0.9255,9.5,6.0
2019-05-05 23:55:45,0.927,10.0,5.0
2019-05-05 23:55:46,0.914,8.0,6.0
2019-05-05 23:55:48,0.898,10.0,5.0
2019-05-05 23:55:49,0.9490000000000001,8.0,6.0
2019-05-05 23:55:53,0.9309999999999999,9.0,6.0
2019-05-05 23:55:56,0.9590000000000001,10.0,6.0
2019-05-05 23:56:03,0.9490000000000001,8.0,6.0
2019-05-05 23:56:06,0.907,9.0,6.0
2019-05-05 23:56:15,0.985,8.0,6.0
2019-05-05 23:56:18,0.922,9.0,6.0
2019-05-05 23:56:21,0.966,8.0,6.0
2019-05-05 23:56:24,0.925,9.0,6.0
2019-05-05 23:56:32,0.8959999999999999,7.0,4.0
2019-05-05 23:56:37,0.951,8.0,6.0
2019-05-05 23:56:39,0.97,9.0,6.0
2019-05-05 23:56:42,0.97,9.0,6.0
2019-05-05 23:56:46,0.943,9.0,6.0
2019-05-05 23:56:53,0.925,6.0,4.0
2019-05-05 23:56:55,0.9940000000000001,7.0,6.0
2019-05-05 23:56:59,0.977,9.0,5.0
2019-05-05 23:57:02,0.995,8.0,6.0
2019-05-05 23:57:06,0.99,9.0,6.0
2019-05-05 23:57:08,0.953,9.0,6.0
2019-05-05 23:57:10,0.9750000000000001,9.0,6.0
2019-05-05 23:57:13,0.9485,9.0,6.0
2019-05-05 23:57:15,0.637,7.0,5.0
2019-05-05 23:57:16,0.9129999999999999,10.0,6.0
2019-05-05 23:57:18,0.912,8.0,5.0
2019-05-05 23:57:19,0.948,10.0,6.0
2019-05-05 23:57:23,0.9229999999999999,9.0,6.0
2019-05-05 23:57:26,0.996,9.0,6.0
2019-05-05 23:57:33,0.97,8.0,6.0
2019-05-05 23:57:36,0.951,9.0,6.0
2019-05-05 23:57:45,0.99,9.0,6.0
2019-05-05 23:57:48,0.951,8.0,6.0
2019-05-05 23:57:51,0.934,8.0,6.0
2019-05-05 23:57:54,0.9259999999999999,8.0,6.0
2019-05-05 23:58:02,0.894,5.0,4.0
2019-05-05 23:58:07,0.972,8.0,6.0
2019-05-05 23:58:09,0.991,7.0,6.0
2019-05-05 23:58:12,0.9890000000000001,9.0,6.0
2019-05-05 23:58:16,0.9229999999999999,7.0,6.0
2019-05-05 23:58:23,0.897,6.0,4.0
2019-05-05 23:58:25,0.955,9.0,6.0
2019-05-05 23:58:29,0.862,10.0,5.0
2019-05-05 23:58:32,0.992,9.0,6.0
2019-05-05 23:58:36,0.8590000000000001,9.0,6.0
2019-05-05 23:58:38,0.955,9.0,6.0
2019-05-05 23:58:40,0.977,8.0,6.0
2019-05-05 23:58:41,0.929,7.0,6.0
2019-05-05 23:58:43,0.944,8.5,6.0
2019-05-05 23:58:45,0.914,8.0,5.0
2019-05-05 23:58:46,0.9059999999999999,9.0,6.0
2019-05-05 23:58:48,0.914,9.0,5.0
2019-05-05 23:58:49,0.903,8.0,6.0
2019-05-05 23:58:53,0.847,8.0,6.0
2019-05-05 23:58:56,0.914,9.0,6.0
2019-05-05 23:59:03,0.915,8.0,6.0
2019-05-05 23:59:06,0.9490000000000001,8.0,6.0
2019-05-05 23:59:15,0.987,8.0,6.0
2019-05-05 23:59:18,0.9640000000000001,9.0,6.0
2019-05-05 23:59:21,0.9490000000000001,8.0,6.0
2019-05-05 23:59:24,0.934,9.0,6.0
2019-05-05 23:59:32,0.889,9.0,4.0
2019-05-05 23:59:37,0.966,9.0,6.0
2019-05-05 23:59:39,0.986,10.0,6.0
2019-05-05 23:59:43,0.995,9.0,6.0
2019-05-05 23:59:46,0.9079999999999999,9.0,6.0
2019-05-05 23:59:53,0.897,8.0,4.0
2019-05-05 23:59:55,0.955,9.0,6.0
2019-05-05 23:59:59,0.935,9.0,5.0
2019-05-06 00:00:02,0.9890000000000001,9.0,6.0
2019-05-06 00:00:06,0.9890000000000001,9.0,6.0
2019-05-06 00:00:07,0.934,10.0,6.0
2019-05-06 00:00:10,0.9540000000000001,10.0,6.0
2019-05-06 00:00:11,0.953,6.0,6.0
2019-05-06 00:00:13,0.953,8.5,6.0
2019-05-06 00:00:15,0.909,7.0,5.0
2019-05-06 00:00:16,0.9209999999999999,9.0,6.0
2019-05-06 00:00:18,0.92,9.0,5.0
2019-05-06 00:00:19,0.935,9.0,6.0
2019-05-06 00:00:23,0.9390000000000001,9.0,6.0
2019-05-06 00:00:26,0.961,9.0,6.0
2019-05-06 00:00:33,0.958,9.0,6.0
2019-05-06 00:00:36,0.9490000000000001,9.0,6.0
2019-05-06 00:00:45,0.9940000000000001,9.0,6.0
2019-05-06 00:00:48,0.9590000000000001,8.0,6.0
2019-05-06 00:00:51,0.9279999999999999,9.0,6.0
2019-05-06 00:00:54,0.9359999999999999,8.0,6.0
2019-05-06 00:01:02,0.943,5.0,4.0
2019-05-06 00:01:07,0.968,8.0,6.0
2019-05-06 00:01:09,0.988,10.0,6.0
